	lat	lon	adder	state	zipcode
127	37.896	-122.536	Mill Valleyn  414 Miller Ave  Mill Valley	CA	94941
128	20.8908	-156.464	Mauin  70 East Kaahumanu Avenue #B  Kahului	HI	96732
129	40.8185	-74.223	Montclairn  701 Bloomfield Ave  Montclair	NJ	07042
130	34.0329	-118.495	Montana Avenuen  1425 Montana Ave.  Santa Monica	CA	90403
131	39.908	-74.9378	Marltonn  940 Route 73 North  Marlton	NJ	08053
132	36.5834	-121.9	Montereyn  800 Del Monte Center  Monterey	CA	93940
133	39.3076	-84.3169	Masonn  5805 Deerfield Boulevard  Mason	OH	45040
134	29.7579	-95.3976	Montrosen  701 Waugh Drive  Houston	TX	77019
135	39.3684	-76.6498	Mt. Washingtonn  1330 Smith Ave  Baltimore	MD	21209
136	42.3301	-71.2064	Newtonn  916 Walnut St  Newton	MA	02461
137	37.752	-122.431	Noe Valleyn  3950 24th Street  San Francisco	CA	94114
138	38.1057	-122.565	Novaton  790 De Long Avenue  Novato	CA	94945-7005
139	38.3231	-122.306	Napan  3682 Bel Aire Plaza  Napa	CA	94558
140	35.8995	-78.6504	North Raleighn  8710 Six Forks Rd  Raleigh	NC	27615
141	42.3541	-71.2001	Newtonvillen  647 Washington Street  Newtonville	MA	02458
142	43.4567	-79.6793	Oakvillen  301 Cornwall Rd.  Oakville	ON	L6J
143	35.5341	-97.5307	Oklahoma Cityn  6001 N. Western Ave.  Oklahoma City	OK	73118
144	34.1878	-118.873	Thousand Oaksn  740 North Moorpark Rd  Thousand Oaks	CA	91360
145	32.3365	-110.978	Oraclen  7133 N Oracle Rd  Tucson	AZ	85704
146	40.0066	-83.0526	Upper Arlingtonn  1555 W. Lane Ave  Upper Arlington	OH	43221
147	38.8041	-77.0601	Old Townn  1700 Duke St  Alexandria	VA	22314
148	37.4424	-122.16	Palo Alton  774 Emerson Street  Palo Alto	CA	94301
149	40.9146	-74.0591	Paramusn  300 Bergen Town Center  Paramus	NJ	07652
150	34.151	-118.072	Pasadenan  3751 E. Foothill Blvd.  Pasadena	CA	91107
151	33.9068	-118.391	Plaza El Segundon  760 South Sepulveda Blvd.  El Segundo	CA	90245
152	26.0065	-80.3496	Pemoke Pinesn  14956 Pines Blvd  Pemoke Pines	FL	33027
153	38.2413	-122.635	Petaluman  621 E. Washington St  Petaluma	CA	94952
154	32.8716	-96.7657	Park Lanen  8190 Park Lane	TX	75231
155	32.7669	-97.0991	Arlington TXn  801 East Lamar Blvd.  Arlington	TX	76011
156	40.1159	-75.282	Plymouth Meetingn  500 W. Germantown Pike  Plymouth Meeting	PA	19462
157	33.0296	-96.795	Planon  2201 Preston Road  Plano	TX	75093
158	33.7737	-84.3653	Ponce de Leonn  650 Ponce de Leon Ave NE  Atlanta	GA	30308
159	38.9421	-104.797	Pikes Peakn  7635 North Academy Blvd  Colorado Springs	CO	80920-3207
160	40.31	-74.6673	Princetonn  3495 US Route 1 South  Princeton	NJ	08540
161	41.8277	-71.3864	Providencen  261 Waterman St  Providence	RI	02906
162	45.5234	-122.684	Pearl District Portlandn  1210 NW Couch St  Portland	OR	97209
163	49.3258	-123.144	West Vancouvern  925 Main St  The Park Royal Village  West Vancouver	BC	V7T
164	38.9093	-77.0335	P Streetn  1440 P Street NW  Washington	DC	20005
165	40.4585	-79.929	Pittsburghn  5880 Centre Ave.  Pittsburgh	PA	15206
166	37.7645	-122.403	Potrero Hilln  450 Rhode Island St  San Francisco	CA	94107
167	43.6634	-70.2585	Portland - Mainen  2 Somerset St  Portland	ME	04101
168	34.2735	-118.555	Northridge (Porter Ranch)n  19340 Rinaldi Street  Northridge	CA	91326
169	33.584	-111.979	Paradise Valleyn  10810 N Tatum Blvd  Phoenix	AZ	85028
170	29.4956	-98.4812	Alamo Quarryn  255 E. Basse Rd	TX	78209
171	35.8025	-78.6863	Raleighn  3540 Wade Ave  Raleigh	NC	27607
172	37.7617	-121.961	San Ramonn  100 Sunset Drive  San Ramon	CA	94583
173	49.2901	-123.133	Robsonn  1675 Robson Street  Vancouver	BC	V6G
174	40.7534	-74.4054	Rose Cityn  222 Main St  Madison	NJ	07940
175	33.8474	-118.39	Redondo Beachn  405 North Pacific Coast Hwy  Redondo Beach	CA	90277
176	40.9784	-74.1225	Ridgewoodn  44 Godwin Ave  Ridgewood	NJ	07450
177	37.4822	-122.232	Redwood Cityn  1250 Jefferson Ave  Redwood City	CA	94062
178	38.9518	-77.3492	Restonn  11660 Plaza America Dr  Reston	VA	20190
179	47.6662	-122.102	Redmondn  17991 NE Redmond Way  Redmond	WA	98052
180	39.4688	-119.787	Renon  6139 S. Virginia Street  Reno	NV	89502
181	38.7674	-121.267	Rosevillen  1001 Galleria Blvd.  Roseville	CA	95678
182	47.6753	-122.316	Roosevelt Squaren  1026 NE 64th Street  Seattle	WA	98115
183	42.361	-71.1139	River Streetn  340 River St  Camidge	MA	02139
184	34.4393	-119.745	Santa Barbaran  3761 State Street  Santa Barbara	CA	93105
185	33.6537	-111.927	Scottsdalen  7111 East Mayo Boulevard  Phoenix	AZ	85054
186	33.9178	-84.3799	Sandy Springsn  5930 Roswell Rd  Atlanta	GA	30328
187	38.4038	-122.824	Sebastopoln  6910 McKinley St  Sebastopol	CA	95472
188	29.6001	-95.6234	Sugar Landn  15900 Southwest Freeway  Sugar Land	TX	77478
189	34.1579	-118.414	Sherman Oaksn  12905 Riverside Drive  Sherman Oaks	CA	91423
190	34.1256	-118.479	Sherman Oaks Westn  4520 N. Sepulveda Blvd  Sherman Oaks	CA	91403
191	34.0333	-118.481	23rd u0026 Wilshire Blvdn  2201 Wilshire Blvd  Santa Monica	CA	90403
192	37.5446	-122.293	San Mateon  1010 Park Place  San Mateo	CA	94403
193	38.2912	-122.462	Sonoman  Sonoma Marketplace  201 W.Napa St  Sonoma	CA	95476
194	37.7813	-122.4	SoMan  399 4th Street  San Francisco	CA	94107
195	39.9429	-75.1577	South Streetn  929 South Street  Philadelphia	PA	19147
196	37.6476	-77.5997	Short Pumpn  11173 West Broad Street  Glen Allen	VA	23060
197	38.7796	-77.2343	Springfieldn  8402 Old Keene Mill Rd  Springfield	VA	22152
198	43.5958	-79.6447	Square One Mississaugan  155 Square One Dr.  Mississauga	ON	L5B
199	37.9713	-122.517	San Rafaeln  340 Third St  San Rafael	CA	94901
200	38.4423	-122.675	Santa Rosan  1181 Yulupa Ave  Santa Rosa	CA	95405
201	37.3236	-122.04	Cupertinon  20955 Stevens Creek Blvd  Cupertino	CA	95014
202	37.7696	-122.453	Haight Streetn  690 Stanyan Street  San Francisco	CA	94117-3305
203	36.9789	-122.015	Santa Cruzn  911 Soquel Ave  Santa Cruz	CA	95062
204	40.7236	-111.859	Sugar Housen  1131 E. Wilmington Ave.  Salt Lake City	UT	84106
205	39.9565	-105.168	Superiorn  303 Marshall Rd.  Superior	CO	80027
206	42.4794	-70.9054	Swampscottn  331 Paradise Rd  Swampscott	MA	01907
207	42.3438	-71.0873	Symphonyn  15 Westland Ave  Boston	MA	02115
208	45.5338	-122.877	Tanasbournen  19440 NW Cornell Rd.  Hillsboro	OR	97124
209	38.9491	-77.0792	Tenleytownn  4530 40th St NW Tenley Circle  Washington	DC	20016
210	33.7926	-118.331	Torrancen  2655 Pacific Coast Hwy  Torrance	CA	90505
211	27.9567	-82.5084	Tampan  1548 North Dale May Highway.  Tampa	FL	33607
212	40.7155	-74.012	Tribecan  270 Greenwich Street  New York	NY	10007
213	34.1703	-118.541	Tarzanan  18700 Ventura Blvd  Tarzana	CA	91356
214	36.1976	-115.25	Tenayan  7250 W. Lake Mead Blvd.  Las Vegas	NV	89128
215	38.9034	-77.2045	Tysonsn  7511 Leesburg Pike  Falls Church	VA	22043
216	41.8373	-71.4083	Universityn  601 N Main St  Providence	RI	02904
217	40.7348	-73.9913	Union Squaren  4 Union Square South  New York	NY	10003
218	40.794	-73.9671	Upper West Siden  808 Columbus Avenue  New York	NY	10025
219	34.4126	-118.556	Valencian  24130 Valencia Blvd  Santa Clarita	CA	91355
220	34.0012	-118.47	Venicen  225 Lincoln Blvd.  Venice	CA	90291
221	30.002	-90.159	Veteransn  3420 Veterans Memorial Blvd  Metairie	LA	70002
222	38.9022	-77.2627	Viennan  143 Maple Ave East  Vienna	VA	22180
223	37.8927	-122.055	Walnut Creekn  1333 Newell Ave  Walnut Creek	CA	94596
224	34.8256	-82.301	Greenvillen  1140 Woodruff Road  Greenville	SC	29607
225	41.7608	-72.739	West Hartfordn  50 Raymond Rd  West Hartford	CT	06107
226	41.0285	-73.7588	White Plainsn  110 Bloomingdale Road  White Plains	NY	10605-1503
227	34.0226	-118.438	West Los Angelesn  11666 National Blvd  Los Angeles	CA	90064
228	42.3025	-71.2857	Wellesleyn  442 Washington Street  Wellesley	MA	02482
229	42.4601	-71.1636	Woburnn  400 Camidge Rd.  Woburn	MA	01801
230	40.8052	-74.2481	West Orangen  235 Prospect Ave  West Orange	NJ	07052
231	33.8409	-84.3814	Buckhead n  77 West Paces Ferry Rd NW  Atlanta	GA	30305
232	41.1281	-73.3801	Westportn  399 Post Road West  Westport	CT	06880
233	47.6183	-122.338	Westlaken  2210 Westlake Ave  Seattle	WA	98121
234	39.696	-104.98	Washington Parkn  1111 S. Washington Street  Denver	CO	80210
235	34.0612	-118.447	Westwoodn  1050 S. Gayley Ave  Los Angeles	CA	90024
236	43.6719	-79.3949	Yorkvillen  87 Avenue Rd  Toronto	ON	M5R
237	40.6123	-80.0544	Wexfordn  10576 Perry Highway  Wexford	PA	15090
238	39.6524	-104.902	Tamaracn  7400 E. Hampden Ave  Denver	CO	80231
239	38.9821	-76.54	Annapolisn  200 Harker PIace  Suite 100  Annapolis	MD	21401
240	34.2136	-77.9008	Wilmingtonn  3804 Oleander Drive  Wilmington	NC	28403
241	29.614	-98.5113	Vineyardn  18403 Blanco Road  San Antonio	TX	78258
242	37.7238	-122.455	Oceann  1150 Ocean Ave  San Francisco	CA	94112
243	35.1472	-80.8301	Charlotten  6610 Fairview Rd.  Charlotte	NC	28210
244	39.387	-107.083	Roaring Forkn  340 Reed Street  Basalt	CO	81621
245	28.093	-82.5042	Carrollwoodn  3802 Northdale Blvd.  Tampa	FL	33624-1833
246	43.8579	-79.3223	Unionvillen  3997 Highway 7  Markham	ON	L3R
247	43.6079	-116.195	Boisen  401 S. Broadway  Boise	ID	83702
248	33.6165	-117.874	Newport Beachn  415 Newport Center Drive  Newport Beach	CA	92660
249	36.8509	-76.0282	Virginia Beachn  1800 Laskin Road  Virginia Beach	VA	23454
250	34.2401	-119.179	Oxnardn  650 Town Center Drive  Oxnard	CA	93036
251	33.993	-80.9755	Columbian  702 Cross Hill Rd + Fort Jackson Blvd  Suite 300  Columbia	SC	29205-2084
252	32.275	-110.874	River Roadn  5555 E. River Road  Tucson	AZ	85750-1949
253	32.9813	-117.252	Del Marn  2600 Via De La Valle	CA	92014
254	29.7125	-95.7715	Katyn  6601 S. Fry Road  Katy	TX	77494
255	39.623	-105.092	Governoru2019s Ranchn  5155 S. Wadsworth Blvd.  Littleton	CO	80123-2217
256	42.3462	-71.1083	Brooklinen  1028 Beacon Street  Brookline	MA	02446
257	41.3778	-73.4757	Danburyn  5C Sugar Hollow Road  Danbury	CT	06810
258	37.555	-121.985	Fremont - Californian  3111 Mowry Avenue  Fremont	CA	94538
259	32.9516	-96.8207	Addisonn  5100 Belt Line Road	TX	75254
260	42.1716	-70.953	South Weymouthn  35 Pleasant Street  South Weymouth	MA	02190
261	42.465	-71.0626	Melrosen  880 Main Street  Melrose	MA	02176-2346
262	42.3756	-71.0663	Charlestownn  51 Austin St.  Charlestown	MA	02129
263	42.5151	-71.0298	Lynnfieldn  100 Market Street  (at MarketStreet Lynnfield)  Lynnfield	MA	01940
264	32.0433	-81.0719	Savannahn  1815 E. Victory Drive  Suite 101  Savannah	GA	31404
265	40.9924	-73.6754	Port Chestern  575 Boston Post Road  Port Chester	NY	10573
266	42.4164	-71.1594	Arlington MAn  808 Massachusetts Avenue  Arlington	MA	02476
267	37.7684	-122.427	2001 Market Streetn  2001 Market Street  San Francisco	CA	94114
268	39.5887	-106.1	Friscon  261 Lusher Court  Frisco	CO	80443
269	37.7092	-97.228	Wichitan  1423 N. Webb Rd.  Suite 101  Wichita	KS	67206
270	40.6749	-73.9888	Third and 3rd (Brooklyn)n  214 3rd Street  Brooklyn	NY	11215
271	29.9671	-90.0845	Broad Streetn  300 N Broad St  Suite 103  New Orleans	LA	70119
272	36.0306	-95.9237	Yalen  9136 S. Yale Ave.  Tulsa	OK	74137
273	30.4063	-97.7201	Domainn  11920 Domain Drive  Austin	TX	78758
274	35.1132	-89.8941	Poplar Avenuen  5014 Poplar Avenue  Memphis	TN	38117
275	29.9985	-95.562	Championsn  10133 Louetta Road  Houston	TX	77070
276	32.8791	-97.1555	Colleyvillen  4801 Colleyville Blvd  Colleyville	TX	76034
277	29.7493	-95.4622	Post Oakn  1700 Post Oak Blvd  Suite 100  Houston	TX	77056
278	33.0738	-97.0855	Highland Villagen  The Shops at Highland Village  4041 Waller Creek  Highland Village	TX	75077
279	30.161	-92.0517	Ambassador Cafferyn  4247 Ambassador Caffery Parkway  Lafayette	LA	70508
280	39.9159	-75.0114	Cherry Hilln  1558 North Kings Highway  Cherry Hill	NJ	08034
281	45.4425	-122.803	Greenwayn  12220 SW Scholls Ferry Road  Tigard	OR	97223
282	42.7103	-73.8165	Albanyn  1425 Central Ave  Albany	NY	12205
283	33.7256	-116.4	Palm Desertn  44-459 Town Center Way  Palm Desert	CA	92260
284	41.6725	-70.3018	Hyannisn  990 Iyannough Road  Hyannis	MA	02601
285	34.1029	-118.258	365 Silver Laken  2520 Glendale Blvd  Los Angeles	CA	90039
286	35.1916	-111.641	Flagstaffn  320 S. Camidge Lane  Flagstaff	AZ	86001
287	35.2507	-120.687	San Luis Obispon  1531 Froom Ranch Way  San Luis Obispo	CA	93405
288	32.187	-80.7173	Hilton Head Islandn  50 Shelter Cove Lane  Suite R  Hilton Head Island	SC	29928
289	35.5829	-82.525	East Ashevillen  4 South Tunnel Rd.  Asheville	NC	28805
290	34.0695	-84.2784	Avalonn  2800 Old Milton Pkwy  Alpharetta	GA	30009
291	35.444	-80.8718	Lake Normann  9129 Sam Furr Rd.  Huntersville	NC	28078
292	33.977	-118.417	Playa Vistan  12746 West Jefferson Blvd Suite #1100  Playa Vista	CA	90094
293	28.0173	-82.7334	Clearwatern  27001 US 19 North  Westfield Countryside Mall  Clearwater	FL	33761
294	45.3993	-75.6855	Lansdowne Parkn  951 Bank Street  Ottawa	ON	K1S
295	37.8807	-122.298	Gilmann  1025 Gilman Street  Berkeley	CA	94710
296	37.3321	-121.905	San Jose - on The Alamedan  777 The Alameda  San Jose	CA	95126
297	39.2139	-76.8558	Columbia - Marylandn  10275 Little Patuxent Pkwy  Columbia	MD	21044
298	43.7609	-79.4103	Yonge and Sheppardn  4771 Yonge Street  Toronto	ON	M2N
299	42.7803	-71.4954	Nashuan  255 Amherst Street  Nashua	NH	03063
300	30.1697	-95.4714	The Woodlandsn  1925 Hughes Landing Blvd.  Suite 100  The Woodlands	TX	77380
301	32.7958	-96.8015	Uptown Dallasn  2510 McKinney Ave  Dallas	TX	75201
302	34.7494	-92.4071	Bowmann  501 Bowman Road  Little Rock	AR	72211
303	29.7524	-95.5	Voss n  1407 South Voss Rd  Houston	TX	77057
304	39.9134	-105.045	Bradburnn  4451 Main St.  Westminster	CO	80031
305	26.2613	-80.1013	Pompano Beachn  2411 N Federal Highway  Pompano Beach	FL	33062
306	26.0937	-80.2487	Davien  1903 S. University Drive  Town and Country Shoppes Plaza  Davie	FL	33324
307	42.3454	-71.0628	South Endn  348 Harrison Avenue  Boston	MA	02118
308	40.7798	-73.953	Upper East Siden  1551 3rd Ave  etween East 88th and East 87th Streets  New York	NY	10128
309	38.9115	-94.7565	Olathen  14615 W. 119th Street  Olathe	KS	66062
310	30.6772	-88.151	Mobilen  3968 Airport Blvd  Mobile	AL	36608
311	35.9331	-84.0155	Knoxvillen  6730 Papermill Drive  Knoxville	TN	37919
312	37.7058	-121.89	Dublin CAn  5200 Dublin Blvd.  Dublin	CA	94568
313	40.7992	-74.4889	Morristownn  110 Washington Street  Morristown	NJ	07960
314	47.2271	-122.536	Chambers Bayn  3515 Bridgeport Way West  University Place	WA	98466
315	39.628	-84.1891	Daytonn  1050 Miamisburg Centerville Road  Dayton	OH	45458
316	36.1137	-94.1464	Fayettevillen  3425 N. College Avenue  Fayetteville	AR	72703
317	39.0684	-77.485	Ashburnn  19800 Belmont Chase Drive  Suite 160  Ashburn	VA	20147
